date,product,sales
03/01/2025,bicicleta,27
03/01/2025,coifa de cozinha,12
03/01/2025,cortina para sala,35
03/01/2025,escada dobr�vel,40
03/01/2025,serra el�trica,7
03/01/2025,extens�o el�trica,80
03/01/2025,mesa de jantar,12
03/01/2025,suporte para TV,40
03/01/2025,c�mera fotogr�fica,83
03/01/2025,batedeira,54
03/01/2025,poltrona reclin�vel,86
03/01/2025,aspirador de p�,66
03/01/2025,cadeirinha para carro,71
03/01/2025,tablet,93
03/01/2025,tenda para camping,63
03/01/2025,geladeira,28
03/01/2025,kit de ferramentas,16
03/01/2025,lanterna de emerg�ncia,44
03/01/2025,painel solar,97
03/01/2025,bola de futebol,28
03/01/2025,joias,2
03/01/2025,trompete,25
03/01/2025,micro-ondas,15
03/01/2025,abajur,89
03/01/2025,sacola de praia,87
03/01/2025,sof�,72
03/01/2025,saco de dormir,29
03/01/2025,t�nis de caminhada,12
03/01/2025,estante,98
03/01/2025,panela de press�o,98
03/01/2025,blusa de frio,40
03/01/2025,�culos de sol,77
03/01/2025,cadeira gamer,17
03/01/2025,bola de v�lei,65
03/01/2025,capa para celular,100
03/01/2025,pedal para bicicleta,7
03/01/2025,livro de mist�rio,85
03/01/2025,luva de boxe,100
03/01/2025,parafusadeira,6
03/01/2025,produto de limpeza,48
03/01/2025,mochila de viagem,58
03/01/2025,jaqueta de couro,8
03/01/2025,conjunto de panelas,65
03/01/2025,detergente,25
03/01/2025,kit de costura,31
03/01/2025,secador de cabelo,84
03/01/2025,arm�rio,81
03/01/2025,pescaria,33
03/01/2025,mesa de centro,20
03/01/2025,chap�u,41
03/01/2025,smartwatch,59
03/01/2025,sab�o em p�,49
03/01/2025,piscina de pl�stico,96
03/01/2025,tapete de entrada,99
03/01/2025,ventilador,39
03/01/2025,jogo de tabuleiro,12
03/01/2025,moto,58
03/01/2025,air fryer,55
03/01/2025,equipamento de muscula��o,30
03/01/2025,manta de sof�,100
03/01/2025,fritadeira el�trica,3
03/01/2025,barraca de camping,23
03/01/2025,carrinho de beb�,28
03/01/2025,colete salva-vidas,32
03/01/2025,organizador de gaveta,33
03/01/2025,carregador port�til,89
03/01/2025,TV LED,30
03/01/2025,m�veis para jardim,94
03/01/2025,ro�adeira,8
03/01/2025,piano,97
03/01/2025,guitarra,11
03/01/2025,cadeira de balan�o,74
03/01/2025,bola de basquete,90
03/01/2025,espelho,20
03/01/2025,porta-retratos,19
03/01/2025,patins,38
03/01/2025,cadeira de rodas,49
03/01/2025,rel�gio de parede,74
03/01/2025,saxofone,59
03/01/2025,planta ornamental,12
04/01/2025,saco de dormir,42
04/01/2025,bola de v�lei,36
04/01/2025,panela de press�o,3
04/01/2025,carregador port�til,34
04/01/2025,bola de futebol,7
04/01/2025,lumin�ria,26
04/01/2025,ventilador de coluna,40
04/01/2025,sof�,39
04/01/2025,barraca de camping,63
04/01/2025,trompete,93
04/01/2025,arm�rio,89
04/01/2025,piscina de pl�stico,57
04/01/2025,assento sanit�rio,81
04/01/2025,serra el�trica,92
04/01/2025,abajur,63
04/01/2025,mochila de viagem,95
04/01/2025,blusa de frio,39
04/01/2025,painel solar,94
04/01/2025,filtro de �gua,32
04/01/2025,guitarra,89
04/01/2025,joias,29
04/01/2025,fones de ouvido,23
04/01/2025,ro�adeira,70
04/01/2025,sacola de praia,51
04/01/2025,poltrona reclin�vel,43
04/01/2025,porta-retratos,89
04/01/2025,papel higi�nico,35
04/01/2025,cadeira de rodas,45
04/01/2025,cortina para sala,8
04/01/2025,capa para celular,70
04/01/2025,bola de basquete,81
04/01/2025,t�nis esportivo,75
04/01/2025,detergente,64
04/01/2025,micro-ondas,63
04/01/2025,aspirador de p�,90
04/01/2025,kit de costura,65
04/01/2025,bijuterias,96
04/01/2025,tablet,57
04/01/2025,pescaria,68
04/01/2025,bolsa de viagem,30
04/01/2025,macaquinho de gin�stica,92
04/01/2025,manta de sof�,4
04/01/2025,mesa de jantar,9
04/01/2025,cadeira de praia,22
04/01/2025,fritadeira el�trica,74
04/01/2025,brinquedo educativo,41
04/01/2025,geladeira,98
04/01/2025,mesa de centro,98
04/01/2025,colete salva-vidas,70
04/01/2025,equipamento de muscula��o,34
04/01/2025,cafeteira,46
04/01/2025,TV LED,97
04/01/2025,camisa t�rmica,3
04/01/2025,saxofone,58
04/01/2025,lanterna de emerg�ncia,44
04/01/2025,cadeira gamer,52
04/01/2025,jogo de tabuleiro,5
04/01/2025,skate,33
04/01/2025,organizador de gaveta,41
04/01/2025,tapete de entrada,73
04/01/2025,parafusadeira,3
04/01/2025,air fryer,3
04/01/2025,batedeira,3
04/01/2025,suporte para TV,75
04/01/2025,penteadeira,40
04/01/2025,chap�u,19
04/01/2025,liquidificador,72
04/01/2025,secador de cabelo,52
04/01/2025,luva de boxe,43
04/01/2025,tenda para camping,79
04/01/2025,smartphone,70
04/01/2025,extens�o el�trica,69
04/01/2025,cadeira de escrit�rio,55
04/01/2025,moto,12
04/01/2025,bicicleta,56
04/01/2025,�culos de sol,31
04/01/2025,piano,43
04/01/2025,banco de jardim,56
04/01/2025,espremedor de frutas,62
04/01/2025,t�nis de caminhada,94
04/01/2025,carro,2
04/01/2025,almofada decorativa,52
04/01/2025,jaqueta de couro,48
04/01/2025,produto de limpeza,50
04/01/2025,kit de ferramentas,80
04/01/2025,m�quina de lavar,5
04/01/2025,conjunto de panelas,84
04/01/2025,cadeirinha para carro,32
04/01/2025,notebook,7
04/01/2025,carrinho de beb�,33
04/01/2025,livro de romance,19
04/01/2025,guarda-roupa,60
05/01/2025,luva de boxe,55
05/01/2025,detergente,56
05/01/2025,organizador de gaveta,22
05/01/2025,barraca de camping,7
05/01/2025,t�nis de caminhada,68
05/01/2025,ventilador de coluna,62
05/01/2025,almofada decorativa,80
05/01/2025,bolsa de viagem,60
05/01/2025,poltrona reclin�vel,8
05/01/2025,saco de dormir,96
05/01/2025,TV LED,73
05/01/2025,jogo de tabuleiro,100
05/01/2025,cadeira de balan�o,58
05/01/2025,ro�adeira,79
05/01/2025,m�veis para jardim,48
05/01/2025,produto de limpeza,39
05/01/2025,penteadeira,14
05/01/2025,livro de mist�rio,44
05/01/2025,trompete,31
05/01/2025,cadeira de praia,81
05/01/2025,colete salva-vidas,82
05/01/2025,sacola de praia,49
05/01/2025,bicicleta,36
05/01/2025,manta de sof�,86
05/01/2025,abajur,80
05/01/2025,�culos de sol,8
05/01/2025,mesa de centro,4
05/01/2025,escada dobr�vel,95
05/01/2025,carregador port�til,93
05/01/2025,skate,78
05/01/2025,livro de receitas,30
05/01/2025,tablet,57
05/01/2025,parafusadeira,13
05/01/2025,jaqueta de couro,2
05/01/2025,tapete de entrada,100
05/01/2025,extens�o el�trica,56
05/01/2025,assento sanit�rio,83
05/01/2025,rel�gio de parede,44
05/01/2025,micro-ondas,6
05/01/2025,livro de romance,3
05/01/2025,cadeira de escrit�rio,30
05/01/2025,chap�u,42
05/01/2025,patins,21
05/01/2025,bola de v�lei,47
05/01/2025,sof�,25
05/01/2025,fones de ouvido,32
05/01/2025,batedeira,85
05/01/2025,saxofone,69
05/01/2025,cadeira de rodas,60
05/01/2025,cafeteira,25
05/01/2025,serra el�trica,60
05/01/2025,cadeirinha para carro,81
05/01/2025,porta-retratos,58
05/01/2025,liquidificador,34
05/01/2025,brinquedo educativo,66
05/01/2025,lanterna de emerg�ncia,84
05/01/2025,piano,95
05/01/2025,secador de cabelo,1
05/01/2025,geladeira,39
05/01/2025,m�quina de lavar,73
05/01/2025,equipamento de muscula��o,97
05/01/2025,moto,49
05/01/2025,blusa de frio,58
05/01/2025,ventilador,92
05/01/2025,aspirador de p�,46
05/01/2025,suporte para TV,72
05/01/2025,mochila de viagem,94
05/01/2025,cadeira ergon�mica,12
05/01/2025,cortina para sala,87
05/01/2025,bijuterias,84
05/01/2025,pescaria,39
05/01/2025,guarda-roupa,49
05/01/2025,lumin�ria,28
05/01/2025,mesa de jantar,70
05/01/2025,c�mera fotogr�fica,20
05/01/2025,pedal para bicicleta,37
05/01/2025,t�nis esportivo,59
05/01/2025,painel solar,33
05/01/2025,estante,1
05/01/2025,planta ornamental,74
06/01/2025,viol�o,9
06/01/2025,pescaria,40
06/01/2025,smartwatch,94
06/01/2025,detergente,97
06/01/2025,escada dobr�vel,92
06/01/2025,c�mera fotogr�fica,97
06/01/2025,equipamento de muscula��o,11
06/01/2025,luva de boxe,79
06/01/2025,tapete de entrada,29
06/01/2025,moto,8
06/01/2025,chap�u,42
06/01/2025,mesa de centro,47
06/01/2025,mesa de jantar,46
06/01/2025,arm�rio,24
06/01/2025,sab�o em p�,100
06/01/2025,almofada decorativa,21
06/01/2025,organizador de gaveta,7
06/01/2025,produto de limpeza,77
06/01/2025,filtro de �gua,84
06/01/2025,manta de sof�,11
06/01/2025,bicicleta,42
06/01/2025,cadeira gamer,30
06/01/2025,parafusadeira,21
06/01/2025,colete salva-vidas,19
06/01/2025,patins,97
06/01/2025,pedal para bicicleta,85
06/01/2025,cadeirinha para carro,64
06/01/2025,sacola de praia,94
06/01/2025,bolsa de viagem,24
06/01/2025,notebook,52
06/01/2025,conjunto de panelas,32
06/01/2025,cortina para sala,89
06/01/2025,cadeira de praia,99
06/01/2025,ventilador de coluna,96
06/01/2025,air fryer,59
06/01/2025,penteadeira,33
06/01/2025,liquidificador,99
06/01/2025,smartphone,53
06/01/2025,bola de futebol,3
06/01/2025,t�nis de caminhada,63
06/01/2025,carro,30
06/01/2025,espelho,29
06/01/2025,ventilador,94
06/01/2025,porta-retratos,94
06/01/2025,abajur,54
06/01/2025,capa para celular,45
06/01/2025,piscina de pl�stico,90
06/01/2025,t�nis esportivo,11
06/01/2025,camisa t�rmica,9
06/01/2025,papel higi�nico,46
06/01/2025,carregador port�til,26
06/01/2025,secador de cabelo,95
06/01/2025,micro-ondas,100
06/01/2025,kit de costura,52
06/01/2025,sof�,92
06/01/2025,serra el�trica,11
06/01/2025,skate,31
06/01/2025,bola de basquete,68
06/01/2025,livro de mist�rio,69
06/01/2025,blusa de frio,12
06/01/2025,trompete,28
06/01/2025,planta ornamental,84
06/01/2025,guitarra,76
06/01/2025,assento sanit�rio,21
06/01/2025,guarda-roupa,74
06/01/2025,TV LED,31
06/01/2025,saco de dormir,25
06/01/2025,piano,61
06/01/2025,lanterna de emerg�ncia,62
06/01/2025,m�veis para jardim,62
06/01/2025,m�quina de lavar,83
06/01/2025,joias,5
06/01/2025,batedeira,61
06/01/2025,livro de romance,29
06/01/2025,cadeira de escrit�rio,86
06/01/2025,extens�o el�trica,86
06/01/2025,jaqueta de couro,77
06/01/2025,aspirador de p�,70
06/01/2025,geladeira,45
06/01/2025,barraca de camping,43
06/01/2025,carrinho de beb�,64
06/01/2025,painel solar,15
06/01/2025,�culos de sol,73
06/01/2025,ro�adeira,64
06/01/2025,tenda para camping,98
06/01/2025,coifa de cozinha,6
06/01/2025,suporte para TV,68
06/01/2025,jogo de tabuleiro,78
06/01/2025,kit de ferramentas,100
06/01/2025,estante,36
06/01/2025,cadeira ergon�mica,52
06/01/2025,fones de ouvido,28
06/01/2025,cafeteira,69
06/01/2025,mochila de viagem,48
06/01/2025,lumin�ria,7
07/01/2025,cortina para sala,30
07/01/2025,tenda para camping,39
07/01/2025,espelho,84
07/01/2025,cadeira de escrit�rio,89
07/01/2025,carregador port�til,91
07/01/2025,smartwatch,65
07/01/2025,saco de dormir,86
07/01/2025,chap�u,38
07/01/2025,suporte para TV,84
07/01/2025,capa para celular,66
07/01/2025,ro�adeira,36
07/01/2025,cafeteira,79
07/01/2025,estante,85
07/01/2025,cadeira de balan�o,87
07/01/2025,viol�o,98
07/01/2025,assento sanit�rio,68
07/01/2025,ventilador,82
07/01/2025,t�nis de caminhada,89
07/01/2025,guitarra,63
07/01/2025,carro,97
07/01/2025,geladeira,13
07/01/2025,espremedor de frutas,55
07/01/2025,c�mera fotogr�fica,34
07/01/2025,pescaria,98
07/01/2025,pedal para bicicleta,65
07/01/2025,almofada decorativa,88
07/01/2025,produto de limpeza,6
07/01/2025,batedeira,9
07/01/2025,banco de jardim,5
07/01/2025,jaqueta de couro,63
07/01/2025,papel higi�nico,28
07/01/2025,organizador de gaveta,6
07/01/2025,micro-ondas,10
07/01/2025,camisa t�rmica,51
07/01/2025,cozinha completa,33
07/01/2025,skate,98
07/01/2025,liquidificador,16
07/01/2025,brinquedo educativo,33
07/01/2025,poltrona reclin�vel,21
07/01/2025,m�quina de lavar,63
07/01/2025,coifa de cozinha,5
07/01/2025,manta de sof�,33
07/01/2025,patins,4
07/01/2025,smartphone,76
07/01/2025,aspirador de p�,48
07/01/2025,bicicleta,42
07/01/2025,air fryer,44
07/01/2025,moto,49
07/01/2025,carrinho de beb�,1
07/01/2025,bola de v�lei,7
07/01/2025,cadeira gamer,49
07/01/2025,colete salva-vidas,38
07/01/2025,saxofone,40
07/01/2025,arm�rio,33
07/01/2025,escada dobr�vel,21
07/01/2025,detergente,20
07/01/2025,painel solar,17
07/01/2025,livro de mist�rio,67
07/01/2025,filtro de �gua,38
07/01/2025,sof�,25
07/01/2025,joias,70
07/01/2025,guarda-roupa,33
07/01/2025,equipamento de muscula��o,97
07/01/2025,kit de costura,47
07/01/2025,ventilador de coluna,24
07/01/2025,blusa de frio,12
07/01/2025,panela de press�o,98
07/01/2025,piscina de pl�stico,97
07/01/2025,piano,18
07/01/2025,mesa de centro,56
07/01/2025,sab�o em p�,58
07/01/2025,fones de ouvido,71
07/01/2025,sacola de praia,69
07/01/2025,rel�gio de parede,14
07/01/2025,livro de receitas,36
07/01/2025,penteadeira,69
07/01/2025,jogo de tabuleiro,72
07/01/2025,porta-retratos,94
07/01/2025,luva de boxe,91
07/01/2025,fritadeira el�trica,33
07/01/2025,parafusadeira,76
07/01/2025,lanterna de emerg�ncia,51
08/01/2025,cadeira de rodas,56
08/01/2025,guitarra,99
08/01/2025,brinquedo educativo,89
08/01/2025,parafusadeira,5
08/01/2025,estante,19
08/01/2025,bijuterias,46
08/01/2025,ventilador de coluna,11
08/01/2025,tablet,58
08/01/2025,skate,28
08/01/2025,cafeteira,46
08/01/2025,tenda para camping,75
08/01/2025,bola de v�lei,66
08/01/2025,capa para celular,47
08/01/2025,tapete de entrada,40
08/01/2025,filtro de �gua,82
08/01/2025,t�nis esportivo,20
08/01/2025,bola de futebol,72
08/01/2025,jogo de tabuleiro,12
08/01/2025,penteadeira,67
08/01/2025,banco de jardim,4
08/01/2025,blusa de frio,47
08/01/2025,cadeira de balan�o,96
08/01/2025,organizador de gaveta,64
08/01/2025,kit de costura,91
08/01/2025,sof�,98
08/01/2025,panela de press�o,52
08/01/2025,smartwatch,16
08/01/2025,abajur,58
08/01/2025,serra el�trica,47
08/01/2025,bola de basquete,52
08/01/2025,almofada decorativa,85
08/01/2025,air fryer,65
08/01/2025,cadeirinha para carro,34
08/01/2025,pescaria,46
08/01/2025,cadeira ergon�mica,92
08/01/2025,fritadeira el�trica,13
08/01/2025,smartphone,32
08/01/2025,coifa de cozinha,53
08/01/2025,camisa t�rmica,92
08/01/2025,colete salva-vidas,50
08/01/2025,cozinha completa,3
08/01/2025,jaqueta de couro,67
08/01/2025,espremedor de frutas,80
08/01/2025,conjunto de panelas,73
08/01/2025,cadeira de escrit�rio,42
08/01/2025,planta ornamental,82
08/01/2025,carrinho de beb�,22
08/01/2025,carregador port�til,22
08/01/2025,poltrona reclin�vel,63
08/01/2025,aspirador de p�,62
08/01/2025,chap�u,22
08/01/2025,lanterna de emerg�ncia,65
08/01/2025,mochila de viagem,8
08/01/2025,ro�adeira,53
08/01/2025,kit de ferramentas,82
08/01/2025,m�quina de lavar,5
08/01/2025,escada dobr�vel,71
08/01/2025,pedal para bicicleta,83
08/01/2025,porta-retratos,23
08/01/2025,liquidificador,61
08/01/2025,lumin�ria,76
08/01/2025,sab�o em p�,14
08/01/2025,patins,16
08/01/2025,mesa de jantar,58
08/01/2025,macaquinho de gin�stica,81
08/01/2025,notebook,97
08/01/2025,bolsa de viagem,92
08/01/2025,barraca de camping,74
08/01/2025,painel solar,82
08/01/2025,luva de boxe,29
08/01/2025,c�mera fotogr�fica,53
08/01/2025,m�veis para jardim,1
08/01/2025,cadeira gamer,67
08/01/2025,guarda-roupa,94
08/01/2025,detergente,67
08/01/2025,assento sanit�rio,97
08/01/2025,ventilador,31
08/01/2025,TV LED,6
08/01/2025,arm�rio,53
08/01/2025,livro de romance,22
08/01/2025,micro-ondas,31
08/01/2025,mesa de centro,27
08/01/2025,batedeira,44
08/01/2025,secador de cabelo,82
08/01/2025,trompete,57
08/01/2025,sacola de praia,13
08/01/2025,piscina de pl�stico,76
08/01/2025,geladeira,84
08/01/2025,espelho,65
08/01/2025,papel higi�nico,28
08/01/2025,extens�o el�trica,87
08/01/2025,fones de ouvido,76
08/01/2025,viol�o,93
08/01/2025,joias,35
08/01/2025,equipamento de muscula��o,63
08/01/2025,livro de mist�rio,47
08/01/2025,�culos de sol,11
08/01/2025,manta de sof�,28
09/01/2025,m�veis para jardim,79
09/01/2025,bola de basquete,1
09/01/2025,c�mera fotogr�fica,5
09/01/2025,cadeira de escrit�rio,20
09/01/2025,fones de ouvido,58
09/01/2025,carregador port�til,36
09/01/2025,m�quina de lavar,3
09/01/2025,organizador de gaveta,13
09/01/2025,painel solar,84
09/01/2025,skate,99
09/01/2025,sof�,9
09/01/2025,filtro de �gua,2
09/01/2025,guarda-roupa,69
09/01/2025,conjunto de panelas,49
09/01/2025,equipamento de muscula��o,80
09/01/2025,porta-retratos,50
09/01/2025,saxofone,88
09/01/2025,geladeira,18
09/01/2025,batedeira,7
09/01/2025,cadeira de praia,58
09/01/2025,estante,17
09/01/2025,viol�o,58
09/01/2025,mesa de centro,75
09/01/2025,lanterna de emerg�ncia,89
09/01/2025,arm�rio,98
09/01/2025,bijuterias,9
09/01/2025,piano,33
09/01/2025,TV LED,36
09/01/2025,banco de jardim,21
09/01/2025,rel�gio de parede,100
09/01/2025,cadeira ergon�mica,52
09/01/2025,tapete de entrada,68
09/01/2025,kit de costura,15
09/01/2025,�culos de sol,89
09/01/2025,tablet,77
09/01/2025,smartwatch,82
09/01/2025,sacola de praia,15
09/01/2025,luva de boxe,67
09/01/2025,saco de dormir,69
09/01/2025,manta de sof�,93
09/01/2025,jaqueta de couro,35
09/01/2025,detergente,28
09/01/2025,cafeteira,39
09/01/2025,patins,99
09/01/2025,pedal para bicicleta,6
09/01/2025,air fryer,10
09/01/2025,panela de press�o,8
09/01/2025,bolsa de viagem,98
09/01/2025,fritadeira el�trica,59
09/01/2025,tenda para camping,71
09/01/2025,cortina para sala,81
09/01/2025,colete salva-vidas,10
09/01/2025,macaquinho de gin�stica,97
09/01/2025,pescaria,58
09/01/2025,barraca de camping,33
09/01/2025,cadeirinha para carro,70
09/01/2025,papel higi�nico,24
09/01/2025,mochila de viagem,95
09/01/2025,kit de ferramentas,85
09/01/2025,moto,20
09/01/2025,serra el�trica,1
09/01/2025,carro,92
09/01/2025,micro-ondas,52
09/01/2025,escada dobr�vel,65
09/01/2025,ventilador de coluna,18
09/01/2025,smartphone,61
09/01/2025,abajur,58
09/01/2025,poltrona reclin�vel,54
09/01/2025,notebook,86
09/01/2025,liquidificador,59
09/01/2025,carrinho de beb�,79
09/01/2025,planta ornamental,71
09/01/2025,jogo de tabuleiro,18
09/01/2025,livro de mist�rio,2
09/01/2025,chap�u,32
09/01/2025,secador de cabelo,68
09/01/2025,penteadeira,42
09/01/2025,produto de limpeza,18
09/01/2025,cadeira gamer,85
09/01/2025,guitarra,68
09/01/2025,espremedor de frutas,58
09/01/2025,joias,19
09/01/2025,suporte para TV,81
09/01/2025,parafusadeira,66
09/01/2025,ro�adeira,39
09/01/2025,bicicleta,18
09/01/2025,camisa t�rmica,51
10/01/2025,secador de cabelo,85
10/01/2025,planta ornamental,69
10/01/2025,macaquinho de gin�stica,81
10/01/2025,cadeira de rodas,89
10/01/2025,sab�o em p�,9
10/01/2025,mesa de jantar,58
10/01/2025,mochila de viagem,89
10/01/2025,poltrona reclin�vel,65
10/01/2025,ventilador,85
10/01/2025,mesa de centro,22
10/01/2025,�culos de sol,46
10/01/2025,bijuterias,97
10/01/2025,smartwatch,30
10/01/2025,cortina para sala,6
10/01/2025,m�veis para jardim,29
10/01/2025,cadeira de praia,96
10/01/2025,cadeira de balan�o,22
10/01/2025,t�nis de caminhada,62
10/01/2025,fritadeira el�trica,79
10/01/2025,tablet,51
10/01/2025,kit de ferramentas,65
10/01/2025,blusa de frio,77
10/01/2025,conjunto de panelas,77
10/01/2025,patins,68
10/01/2025,guitarra,29
10/01/2025,lumin�ria,31
10/01/2025,micro-ondas,11
10/01/2025,saxofone,93
10/01/2025,porta-retratos,44
10/01/2025,extens�o el�trica,66
10/01/2025,ro�adeira,37
10/01/2025,livro de receitas,94
10/01/2025,aspirador de p�,60
10/01/2025,colete salva-vidas,31
10/01/2025,tapete de entrada,72
10/01/2025,piano,85
10/01/2025,carro,86
10/01/2025,camisa t�rmica,65
10/01/2025,brinquedo educativo,50
10/01/2025,parafusadeira,97
10/01/2025,saco de dormir,65
10/01/2025,capa para celular,89
10/01/2025,serra el�trica,60
10/01/2025,livro de mist�rio,7
10/01/2025,suporte para TV,92
10/01/2025,piscina de pl�stico,100
10/01/2025,sof�,92
10/01/2025,ventilador de coluna,35
10/01/2025,bola de v�lei,7
10/01/2025,jaqueta de couro,73
10/01/2025,cadeira ergon�mica,92
10/01/2025,espremedor de frutas,22
10/01/2025,joias,33
10/01/2025,kit de costura,97
10/01/2025,cozinha completa,5
10/01/2025,equipamento de muscula��o,6
10/01/2025,luva de boxe,35
10/01/2025,espelho,18
10/01/2025,coifa de cozinha,63
10/01/2025,geladeira,22
10/01/2025,panela de press�o,29
10/01/2025,carrinho de beb�,18
10/01/2025,cadeira de escrit�rio,73
10/01/2025,jogo de tabuleiro,81
10/01/2025,batedeira,60
10/01/2025,arm�rio,94
